id,username,comment
1,tgr1144,Is this cosplay?
1,mathisroyvigne,But, no one can get as iconic as Craig
1,danijel232,Is it a 3x faster review? 😂
1,rjaadithyan,Your dad looking at your internet history be like..
1,mathisroyvigne,Genius
1,pun.liner,A nearby Apple store was robbed of thousands of MacBooks recently..I heard that the police are now looking for iWitnesses
1,ipranavofficial,How cool is that
1,abhinxsh,broke gang wya?
1,sharveel_10,Bolne ki iccha toh nahi hain,magar....kasam se bade chutiya lagrahe ho
1,supsahil,Who else was checking daily waiting for him to drop the video?
1,techworld005,I am Really Waiting for Actual M1 😍 are you waiting Also
2,hungryhermano24x7,So I've been playing cyberpunk 2077 for a year now.......
2,a.ll.ii._,Put on the stang because it's gonna fall
2,jeswin_np,"so I've been playing on this for about a year now..."
2,lorddarkskin,But still no Xbox???
2,dannyeaseeverything,Can i visit your house just to play the ps5?
2,jens_emil.lauwersen,Remember to use the stand buddy!
2,abel11y,Can i gdt it please i am first😂
2,pun.liner,When I wanted to take the PlayStation controller from my little brother, I'd bribe him with candy. These are Twix of the trade
2,mahdarrow,Perfect ; guys, which one do you prefer for Playing PS5 / Xbox with it : 4K TV or Gaming Monitor ?
2,charleytheblue,He be like: so I am using the PS5 for 4 Months now, time to draw a conclusion
2,sr_vathsa,U seriously waited us TOO long
4,ichandoke,LOL TAKE YOUR TIME MARQUES 😂
4,spelling_misstake,Do you even sleep?
4,firaz.zzz,Im pretty sure everyone in any ps5 review except kotaku ofc is gonna be like THAT SSD YO! Regardless, im excited!!
4,soapymath,Are you getting plaid?
4,hamzahf._,is it worth it though?
4,a_poor_gamer,Yo, hard work pays off man!
4,balagurukugan,This is comment is to appreciate the quality of your videos and thoughts from your mind THANK YOU!!❤️❤️❤️🙏
4,aman_jaideoka_24,Dayummmm.... please more videos fast af...mk🔥
4,abstaina,$100 is worth it
4,___._prithvi_.___,1084th like 😍
4,iiamlorrdd,Watched the video and you took control over my HomePod in my apartment 😂😂😂 watch lit up phone lit up
5,kruthimohan,Sure.. "Testing" 😂
